Fecha report,provincia,Hospitalizados,UCI
24/04/2020,Almería,39,12
24/04/2020,Cádiz,112,25
24/04/2020,Córdoba,62,23
24/04/2020,Granada,202,38
24/04/2020,Huelva,29,12
24/04/2020,Jaén,84,20
24/04/2020,Málaga,164,35
24/04/2020,Sevilla,168,41
25/04/2020,Almería,34,12
25/04/2020,Cádiz,108,24
25/04/2020,Córdoba,57,21
25/04/2020,Granada,191,38
25/04/2020,Huelva,25,9
25/04/2020,Jaén,80,19
25/04/2020,Málaga,146,34
25/04/2020,Sevilla,155,38
26/04/2020,Almería,33,10
26/04/2020,Cádiz,110,23
26/04/2020,Córdoba,55,18
26/04/2020,Granada,196,36
26/04/2020,Huelva,26,9
26/04/2020,Jaén,86,20
26/04/2020,Málaga,145,33
26/04/2020,Sevilla,159,38
27/04/2020,Almería,32,10
27/04/2020,Cádiz,113,23
27/04/2020,Córdoba,53,18
27/04/2020,Granada,192,34
27/04/2020,Huelva,31,9
27/04/2020,Jaén,79,20
27/04/2020,Málaga,145,32
27/04/2020,Sevilla,159,37
28/04/2020,Almería,34,9
28/04/2020,Cádiz,105,20
28/04/2020,Córdoba,55,17
28/04/2020,Granada,174,34
28/04/2020,Huelva,30,7
28/04/2020,Jaén,74,20
28/04/2020,Málaga,129,27
28/04/2020,Sevilla,148,38
29/04/2020,Almería,33,8
29/04/2020,Cádiz,108,20
29/04/2020,Córdoba,54,18
29/04/2020,Granada,158,31
29/04/2020,Huelva,23,6
29/04/2020,Jaén,68,20
29/04/2020,Málaga,123,26
29/04/2020,Sevilla,137,37
30/04/2020,Almería,28,6
30/04/2020,Cádiz,106,20
30/04/2020,Córdoba,47,18
30/04/2020,Granada,149,28
30/04/2020,Huelva,18,5
30/04/2020,Jaén,77,19
30/04/2020,Málaga,119,25
30/04/2020,Sevilla,130,37
01/05/2020,Almería,26,5
01/05/2020,Cádiz,105,18
01/05/2020,Córdoba,45,15
01/05/2020,Granada,124,30
01/05/2020,Huelva,16,5
01/05/2020,Jaén,69,16
01/05/2020,Málaga,117,24
01/05/2020,Sevilla,112,36
02/05/2020,Almería,27,4
02/05/2020,Cádiz,98,20
02/05/2020,Córdoba,43,14
02/05/2020,Granada,123,28
02/05/2020,Huelva,16,5
02/05/2020,Jaén,72,17
02/05/2020,Málaga,112,23
02/05/2020,Sevilla,106,31
03/05/2020,Almería,25,4
03/05/2020,Cádiz,88,18
03/05/2020,Córdoba,44,14
03/05/2020,Granada,125,28
03/05/2020,Huelva,12,4
03/05/2020,Jaén,76,16
03/05/2020,Málaga,111,21
03/05/2020,Sevilla,102,31
04/05/2020,Almería,25,4
04/05/2020,Cádiz,85,18
04/05/2020,Córdoba,41,14
04/05/2020,Granada,125,28
04/05/2020,Huelva,8,4
04/05/2020,Jaén,75,16
04/05/2020,Málaga,109,21
04/05/2020,Sevilla,101,31
05/05/2020,Almería,24,3
05/05/2020,Cádiz,92,18
05/05/2020,Córdoba,37,13
05/05/2020,Granada,119,24
05/05/2020,Huelva,8,4
05/05/2020,Jaén,76,15
05/05/2020,Málaga,97,17
05/05/2020,Sevilla,93,26
06/05/2020,Almería,24,1
06/05/2020,Cádiz,83,15
06/05/2020,Córdoba,37,11
06/05/2020,Granada,115,22
06/05/2020,Huelva,4,3
06/05/2020,Jaén,77,14
06/05/2020,Málaga,86,13
06/05/2020,Sevilla,81,26
07/05/2020,Almería,25,3
07/05/2020,Cádiz,76,15
07/05/2020,Córdoba,33,13
07/05/2020,Granada,103,22
07/05/2020,Huelva,4,3
07/05/2020,Jaén,67,14
07/05/2020,Málaga,84,14
07/05/2020,Sevilla,80,24
08/05/2020,Almería,19,2
08/05/2020,Cádiz,68,14
08/05/2020,Córdoba,37,13
08/05/2020,Granada,100,20
08/05/2020,Huelva,5,3
08/05/2020,Jaén,61,13
08/05/2020,Málaga,84,13
08/05/2020,Sevilla,71,24
09/05/2020,Almería,20,2
09/05/2020,Cádiz,58,14
09/05/2020,Córdoba,35,13
09/05/2020,Granada,82,18
09/05/2020,Huelva,5,3
09/05/2020,Jaén,52,12
09/05/2020,Málaga,80,13
09/05/2020,Sevilla,62,22
10/05/2020,Almería,21,2
10/05/2020,Cádiz,60,13
10/05/2020,Córdoba,32,12
10/05/2020,Granada,88,18
10/05/2020,Huelva,4,3
10/05/2020,Jaén,55,13
10/05/2020,Málaga,76,14
10/05/2020,Sevilla,70,22
11/05/2020,Almería,22,3
11/05/2020,Cádiz,57,13
11/05/2020,Córdoba,34,13
11/05/2020,Granada,87,18
11/05/2020,Huelva,5,4
11/05/2020,Jaén,53,12
11/05/2020,Málaga,71,14
11/05/2020,Sevilla,66,22
12/05/2020,Almería,20,3
12/05/2020,Cádiz,48,12
12/05/2020,Córdoba,35,13
12/05/2020,Granada,77,17
12/05/2020,Huelva,4,3
12/05/2020,Jaén,46,10
12/05/2020,Málaga,63,10
12/05/2020,Sevilla,64,22
13/05/2020,Almería,21,3
13/05/2020,Cádiz,50,12
13/05/2020,Córdoba,31,12
13/05/2020,Granada,69,17
13/05/2020,Huelva,6,3
13/05/2020,Jaén,43,9
13/05/2020,Málaga,64,13
13/05/2020,Sevilla,62,22
14/05/2020,Almería,19,2
14/05/2020,Cádiz,37,9
14/05/2020,Córdoba,30,12
14/05/2020,Granada,62,15
14/05/2020,Huelva,4,3
14/05/2020,Jaén,40,9
14/05/2020,Málaga,60,10
14/05/2020,Sevilla,63,16
15/05/2020,Almería,17,2
15/05/2020,Cádiz,30,9
15/05/2020,Córdoba,26,12
15/05/2020,Granada,58,12
15/05/2020,Huelva,4,4
15/05/2020,Jaén,39,8
15/05/2020,Málaga,56,7
15/05/2020,Sevilla,52,15
16/05/2020,Almería,18,2
16/05/2020,Cádiz,29,9
16/05/2020,Córdoba,25,12
16/05/2020,Granada,56,10
16/05/2020,Huelva,5,4
16/05/2020,Jaén,35,8
16/05/2020,Málaga,59,7
16/05/2020,Sevilla,42,13
17/05/2020,Almería,17,2
17/05/2020,Cádiz,27,9
17/05/2020,Córdoba,25,11
17/05/2020,Granada,52,10
17/05/2020,Huelva,4,3
17/05/2020,Jaén,38,8
17/05/2020,Málaga,57,8
17/05/2020,Sevilla,41,13
18/05/2020,Almería,18,3
18/05/2020,Cádiz,24,9
18/05/2020,Córdoba,28,10
18/05/2020,Granada,51,10
18/05/2020,Huelva,5,3
18/05/2020,Jaén,42,9
18/05/2020,Málaga,58,8
18/05/2020,Sevilla,39,13
19/05/2020,Almería,14,1
19/05/2020,Cádiz,20,8
19/05/2020,Córdoba,26,10
19/05/2020,Granada,42,8
19/05/2020,Huelva,5,3
19/05/2020,Jaén,36,9
19/05/2020,Málaga,69,5
19/05/2020,Sevilla,34,9
20/05/2020,Almería,13,1
20/05/2020,Cádiz,23,8
20/05/2020,Córdoba,24,10
20/05/2020,Granada,42,7
20/05/2020,Huelva,4,3
20/05/2020,Jaén,33,9
20/05/2020,Málaga,56,6
20/05/2020,Sevilla,31,8
21/05/2020,Almería,13,2
21/05/2020,Cádiz,24,7
21/05/2020,Córdoba,25,10
21/05/2020,Granada,37,6
21/05/2020,Huelva,4,3
21/05/2020,Jaén,33,10
21/05/2020,Málaga,45,6
21/05/2020,Sevilla,31,8
22/05/2020,Almería,12,2
22/05/2020,Cádiz,25,7
22/05/2020,Córdoba,26,10
22/05/2020,Granada,35,7
22/05/2020,Huelva,3,3
22/05/2020,Jaén,28,9
22/05/2020,Málaga,39,6
22/05/2020,Sevilla,29,8
23/05/2020,Almería,15,2
23/05/2020,Cádiz,27,7
23/05/2020,Córdoba,22,10
23/05/2020,Granada,33,7
23/05/2020,Huelva,4,3
23/05/2020,Jaén,26,9
23/05/2020,Málaga,30,4
23/05/2020,Sevilla,22,7
24/05/2020,Almería,15,3
24/05/2020,Cádiz,22,7
24/05/2020,Córdoba,21,10
24/05/2020,Granada,37,7
24/05/2020,Huelva,4,3
24/05/2020,Jaén,25,8
24/05/2020,Málaga,33,4
24/05/2020,Sevilla,21,7
25/05/2020,Almería,15,2
25/05/2020,Cádiz,19,7
25/05/2020,Córdoba,20,9
25/05/2020,Granada,37,7
25/05/2020,Huelva,4,3
25/05/2020,Jaén,27,9
25/05/2020,Málaga,29,4
25/05/2020,Sevilla,20,7
26/05/2020,Almería,13,2
26/05/2020,Cádiz,22,6
26/05/2020,Córdoba,24,9
26/05/2020,Granada,37,7
26/05/2020,Huelva,4,2
26/05/2020,Jaén,27,8
26/05/2020,Málaga,26,3
26/05/2020,Sevilla,21,7
27/05/2020,Almería,11,1
27/05/2020,Cádiz,23,6
27/05/2020,Córdoba,19,9
27/05/2020,Granada,30,7
27/05/2020,Huelva,4,2
27/05/2020,Jaén,17,7
27/05/2020,Málaga,23,3
27/05/2020,Sevilla,18,6
28/05/2020,Almería,11,0
28/05/2020,Cádiz,21,6
28/05/2020,Córdoba,17,9
28/05/2020,Granada,27,7
28/05/2020,Huelva,4,2
28/05/2020,Jaén,11,4
28/05/2020,Málaga,22,3
28/05/2020,Sevilla,18,6
29/05/2020,Almería,11,0
29/05/2020,Cádiz,23,6
29/05/2020,Córdoba,17,8
29/05/2020,Granada,27,7
29/05/2020,Huelva,4,1
29/05/2020,Jaén,7,2
29/05/2020,Málaga,22,3
29/05/2020,Sevilla,18,6
30/05/2020,Almería,10,0
30/05/2020,Cádiz,10,6
30/05/2020,Córdoba,15,8
30/05/2020,Granada,22,7
30/05/2020,Huelva,4,1
30/05/2020,Jaén,7,3
30/05/2020,Málaga,17,3
30/05/2020,Sevilla,14,6
31/05/2020,Almería,11,0
31/05/2020,Cádiz,9,6
31/05/2020,Córdoba,13,8
31/05/2020,Granada,21,7
31/05/2020,Huelva,4,1
31/05/2020,Jaén,6,2
31/05/2020,Málaga,17,3
31/05/2020,Sevilla,14,7
01/06/2020,Almería,11,0
01/06/2020,Cádiz,9,6
01/06/2020,Córdoba,13,8
01/06/2020,Granada,22,7
01/06/2020,Huelva,4,1
01/06/2020,Jaén,5,2
01/06/2020,Málaga,17,3
01/06/2020,Sevilla,13,6
02/06/2020,Almería,10,0
02/06/2020,Cádiz,8,5
02/06/2020,Córdoba,15,8
02/06/2020,Granada,23,7
02/06/2020,Huelva,5,1
02/06/2020,Jaén,2,1
02/06/2020,Málaga,20,4
02/06/2020,Sevilla,13,6
03/06/2020,Almería,12,0
03/06/2020,Cádiz,7,5
03/06/2020,Córdoba,15,7
03/06/2020,Granada,20,7
03/06/2020,Huelva,5,1
03/06/2020,Jaén,3,1
03/06/2020,Málaga,17,4
03/06/2020,Sevilla,15,5
04/06/2020,Almería,12,0
04/06/2020,Cádiz,8,5
04/06/2020,Córdoba,15,6
04/06/2020,Granada,17,6
04/06/2020,Huelva,3,1
04/06/2020,Jaén,2,1
04/06/2020,Málaga,17,4
04/06/2020,Sevilla,13,5
05/06/2020,Almería,9,0
05/06/2020,Cádiz,8,5
05/06/2020,Córdoba,16,6
05/06/2020,Granada,17,6
05/06/2020,Huelva,3,1
05/06/2020,Jaén,2,1
05/06/2020,Málaga,18,4
05/06/2020,Sevilla,12,5
06/06/2020,Almería,8,0
06/06/2020,Cádiz,8,5
06/06/2020,Córdoba,13,5
06/06/2020,Granada,16,6
06/06/2020,Huelva,3,1
06/06/2020,Jaén,2,1
06/06/2020,Málaga,19,3
06/06/2020,Sevilla,10,4
07/06/2020,Almería,8,0
07/06/2020,Cádiz,7,5
07/06/2020,Córdoba,13,5
07/06/2020,Granada,15,6
07/06/2020,Huelva,1,1
07/06/2020,Jaén,2,1
07/06/2020,Málaga,19,3
07/06/2020,Sevilla,9,3
08/06/2020,Almería,8,0
08/06/2020,Cádiz,7,5
08/06/2020,Córdoba,9,5
08/06/2020,Granada,16,6
08/06/2020,Huelva,1,1
08/06/2020,Jaén,1,1
08/06/2020,Málaga,18,3
08/06/2020,Sevilla,9,3
10/06/2020,Almería,7,0
10/06/2020,Cádiz,7,4
10/06/2020,Córdoba,5,2
10/06/2020,Granada,14,6
10/06/2020,Huelva,1,1
10/06/2020,Jaén,1,1
10/06/2020,Málaga,16,3
10/06/2020,Sevilla,9,3
11/06/2020,Almería,8,0
11/06/2020,Cádiz,8,5
11/06/2020,Córdoba,5,2
11/06/2020,Granada,10,4
11/06/2020,Huelva,1,1
11/06/2020,Jaén,1,1
11/06/2020,Málaga,17,3
11/06/2020,Sevilla,9,3
12/06/2020,Almería,6,0
12/06/2020,Cádiz,7,4
12/06/2020,Córdoba,4,1
12/06/2020,Granada,10,4
12/06/2020,Huelva,1,1
12/06/2020,Jaén,1,1
12/06/2020,Málaga,15,3
12/06/2020,Sevilla,9,3
13/06/2020,Almería,4,0
13/06/2020,Cádiz,7,4
13/06/2020,Córdoba,5,1
13/06/2020,Granada,10,3
13/06/2020,Huelva,1,1
13/06/2020,Jaén,1,1
13/06/2020,Málaga,12,2
13/06/2020,Sevilla,7,2
14/06/2020,Almería,4,0
14/06/2020,Cádiz,7,4
14/06/2020,Córdoba,5,1
14/06/2020,Granada,10,3
14/06/2020,Huelva,1,1
14/06/2020,Jaén,1,1
14/06/2020,Málaga,12,2
14/06/2020,Sevilla,7,2
15/06/2020,Almería,4,0
15/06/2020,Cádiz,7,4
15/06/2020,Córdoba,5,1
15/06/2020,Granada,10,3
15/06/2020,Huelva,1,1
15/06/2020,Jaén,1,1
15/06/2020,Málaga,12,2
15/06/2020,Sevilla,7,2
16/06/2020,Almería,4,0
16/06/2020,Cádiz,7,4
16/06/2020,Córdoba,5,1
16/06/2020,Granada,10,3
16/06/2020,Huelva,1,1
16/06/2020,Jaén,1,1
16/06/2020,Málaga,12,2
16/06/2020,Sevilla,8,2
17/06/2020,Almería,4,0
17/06/2020,Cádiz,9,4
17/06/2020,Córdoba,5,1
17/06/2020,Granada,10,3
17/06/2020,Huelva,1,1
17/06/2020,Jaén,1,1
17/06/2020,Málaga,11,2
17/06/2020,Sevilla,8,2
18/06/2020,Almería,4,0
18/06/2020,Cádiz,8,3
18/06/2020,Córdoba,4,1
18/06/2020,Granada,9,3
18/06/2020,Huelva,1,1
18/06/2020,Jaén,1,1
18/06/2020,Málaga,9,1
18/06/2020,Sevilla,6,1
19/06/2020,Almería,3,0
19/06/2020,Cádiz,10,3
19/06/2020,Córdoba,5,1
19/06/2020,Granada,8,3
19/06/2020,Huelva,1,1
19/06/2020,Jaén,1,1
19/06/2020,Málaga,10,1
19/06/2020,Sevilla,6,1
20/06/2020,Almería,4,0
20/06/2020,Cádiz,9,2
20/06/2020,Córdoba,5,1
20/06/2020,Granada,8,3
20/06/2020,Huelva,1,1
20/06/2020,Jaén,1,1
20/06/2020,Málaga,11,1
20/06/2020,Sevilla,6,1
21/06/2020,Almería,4,0
21/06/2020,Cádiz,7,1
21/06/2020,Córdoba,5,1
21/06/2020,Granada,9,3
21/06/2020,Huelva,1,1
21/06/2020,Jaén,1,1
21/06/2020,Málaga,11,1
21/06/2020,Sevilla,6,1
22/06/2020,Almería,4,0
22/06/2020,Cádiz,7,1
22/06/2020,Córdoba,5,1
22/06/2020,Granada,11,3
22/06/2020,Huelva,1,1
22/06/2020,Jaén,1,1
22/06/2020,Málaga,11,1
22/06/2020,Sevilla,5,1
23/06/2020,Almería,3,0
23/06/2020,Cádiz,7,1
23/06/2020,Córdoba,5,1
23/06/2020,Granada,11,5
23/06/2020,Huelva,2,1
23/06/2020,Jaén,1,1
23/06/2020,Málaga,11,1
23/06/2020,Sevilla,6,1
24/06/2020,Almería,2,0
24/06/2020,Cádiz,7,1
24/06/2020,Córdoba,4,1
24/06/2020,Granada,9,4
24/06/2020,Huelva,2,1
24/06/2020,Jaén,1,1
24/06/2020,Málaga,10,1
24/06/2020,Sevilla,5,1
25/06/2020,Almería,2,0
25/06/2020,Cádiz,7,1
25/06/2020,Córdoba,3,0
25/06/2020,Granada,10,5
25/06/2020,Huelva,3,2
25/06/2020,Jaén,1,1
25/06/2020,Málaga,11,1
25/06/2020,Sevilla,5,1
26/06/2020,Almería,2,0
26/06/2020,Cádiz,7,1
26/06/2020,Córdoba,5,1
26/06/2020,Granada,10,5
26/06/2020,Huelva,2,2
26/06/2020,Jaén,1,1
26/06/2020,Málaga,11,1
26/06/2020,Sevilla,5,1
27/06/2020,Almería,2,0
27/06/2020,Cádiz,7,1
27/06/2020,Córdoba,3,1
27/06/2020,Granada,12,5
27/06/2020,Huelva,2,2
27/06/2020,Jaén,0,0
27/06/2020,Málaga,11,1
27/06/2020,Sevilla,4,1
28/06/2020,Almería,2,0
28/06/2020,Cádiz,7,1
28/06/2020,Córdoba,5,2
28/06/2020,Granada,13,5
28/06/2020,Huelva,2,2
28/06/2020,Jaén,0,0
28/06/2020,Málaga,12,1
28/06/2020,Sevilla,4,1
29/06/2020,Almería,2,0
29/06/2020,Cádiz,8,1
29/06/2020,Córdoba,5,2
29/06/2020,Granada,12,4
29/06/2020,Huelva,2,2
29/06/2020,Jaén,0,0
29/06/2020,Málaga,13,1
29/06/2020,Sevilla,4,2
30/06/2020,Almería,3,1
30/06/2020,Cádiz,8,1
30/06/2020,Córdoba,5,2
30/06/2020,Granada,12,4
30/06/2020,Huelva,2,2
30/06/2020,Jaén,1,0
30/06/2020,Málaga,14,0
30/06/2020,Sevilla,4,2
01/07/2020,Almería,4,1
01/07/2020,Cádiz,8,1
01/07/2020,Córdoba,4,2
01/07/2020,Granada,13,4
01/07/2020,Huelva,2,1
01/07/2020,Jaén,0,0
01/07/2020,Málaga,13,0
01/07/2020,Sevilla,4,2
02/07/2020,Almería,4,1
02/07/2020,Cádiz,7,1
02/07/2020,Córdoba,4,2
02/07/2020,Granada,11,4
02/07/2020,Huelva,2,0
02/07/2020,Jaén,0,0
02/07/2020,Málaga,12,0
02/07/2020,Sevilla,4,2
03/07/2020,Almería,4,1
03/07/2020,Cádiz,6,1
03/07/2020,Córdoba,6,2
03/07/2020,Granada,10,4
03/07/2020,Huelva,2,0
03/07/2020,Jaén,0,0
03/07/2020,Málaga,10,0
03/07/2020,Sevilla,4,2
04/07/2020,Almería,6,1
04/07/2020,Cádiz,5,1
04/07/2020,Córdoba,4,2
04/07/2020,Granada,10,4
04/07/2020,Huelva,2,0
04/07/2020,Jaén,0,0
04/07/2020,Málaga,11,0
04/07/2020,Sevilla,4,2
05/07/2020,Almería,8,2
05/07/2020,Cádiz,5,1
05/07/2020,Córdoba,4,2
05/07/2020,Granada,10,4
05/07/2020,Huelva,2,0
05/07/2020,Jaén,0,0
05/07/2020,Málaga,14,0
05/07/2020,Sevilla,4,2
06/07/2020,Almería,8,2
06/07/2020,Cádiz,5,1
06/07/2020,Córdoba,4,2
06/07/2020,Granada,13,3
06/07/2020,Huelva,2,0
06/07/2020,Jaén,0,0
06/07/2020,Málaga,14,0
06/07/2020,Sevilla,4,2
07/07/2020,Almería,8,2
07/07/2020,Cádiz,6,1
07/07/2020,Córdoba,4,2
07/07/2020,Granada,13,3
07/07/2020,Huelva,2,0
07/07/2020,Jaén,0,0
07/07/2020,Málaga,13,0
07/07/2020,Sevilla,3,1
08/07/2020,Almería,8,2
08/07/2020,Cádiz,6,1
08/07/2020,Córdoba,4,2
08/07/2020,Granada,12,2
08/07/2020,Huelva,2,0
08/07/2020,Jaén,0,0
08/07/2020,Málaga,11,0
08/07/2020,Sevilla,3,1
09/07/2020,Almería,8,2
09/07/2020,Cádiz,6,1
09/07/2020,Córdoba,4,2
09/07/2020,Granada,11,2
09/07/2020,Huelva,1,0
09/07/2020,Jaén,0,0
09/07/2020,Málaga,8,0
09/07/2020,Sevilla,4,1
10/07/2020,Almería,8,2
10/07/2020,Cádiz,6,1
10/07/2020,Córdoba,4,2
10/07/2020,Granada,12,2
10/07/2020,Huelva,1,0
10/07/2020,Jaén,0,0
10/07/2020,Málaga,8,0
10/07/2020,Sevilla,3,1
11/07/2020,Almería,5,2
11/07/2020,Cádiz,6,1
11/07/2020,Córdoba,4,2
11/07/2020,Granada,12,2
11/07/2020,Huelva,1,0
11/07/2020,Jaén,0,0
11/07/2020,Málaga,9,0
11/07/2020,Sevilla,3,1
12/07/2020,Almería,8,3
12/07/2020,Cádiz,6,1
12/07/2020,Córdoba,4,2
12/07/2020,Granada,14,2
12/07/2020,Huelva,1,0
12/07/2020,Jaén,0,0
12/07/2020,Málaga,8,0
12/07/2020,Sevilla,3,1
13/07/2020,Almería,8,3
13/07/2020,Cádiz,6,1
13/07/2020,Córdoba,4,2
13/07/2020,Granada,13,2
13/07/2020,Huelva,1,0
13/07/2020,Jaén,0,0
13/07/2020,Málaga,9,0
13/07/2020,Sevilla,3,1
14/07/2020,Almería,8,3
14/07/2020,Cádiz,6,1
14/07/2020,Córdoba,5,2
14/07/2020,Granada,13,1
14/07/2020,Huelva,1,0
14/07/2020,Jaén,0,0
14/07/2020,Málaga,9,0
14/07/2020,Sevilla,3,1
15/07/2020,Almería,6,3
15/07/2020,Cádiz,5,1
15/07/2020,Córdoba,4,2
15/07/2020,Granada,10,2
15/07/2020,Huelva,1,0
15/07/2020,Jaén,1,0
15/07/2020,Málaga,10,0
15/07/2020,Sevilla,2,1
16/07/2020,Almería,6,3
16/07/2020,Cádiz,5,0
16/07/2020,Córdoba,4,2
16/07/2020,Granada,10,2
16/07/2020,Huelva,1,0
16/07/2020,Jaén,1,0
16/07/2020,Málaga,4,0
16/07/2020,Sevilla,2,1
17/07/2020,Almería,4,2
