Fecha report,provincia,Hospitalizados,UCI
17/07/2020,Cádiz,6,0
17/07/2020,Córdoba,4,2
17/07/2020,Granada,10,2
17/07/2020,Huelva,1,0
17/07/2020,Jaén,2,0
17/07/2020,Málaga,8,0
17/07/2020,Sevilla,2,1
18/07/2020,Almería,7,2
18/07/2020,Cádiz,4,0
18/07/2020,Córdoba,4,2
18/07/2020,Granada,9,1
18/07/2020,Huelva,1,0
18/07/2020,Jaén,2,0
18/07/2020,Málaga,9,0
18/07/2020,Sevilla,2,1
19/07/2020,Almería,10,2
19/07/2020,Cádiz,3,0
19/07/2020,Córdoba,4,2
19/07/2020,Granada,12,1
19/07/2020,Huelva,1,0
19/07/2020,Jaén,2,0
19/07/2020,Málaga,10,0
19/07/2020,Sevilla,3,1
20/07/2020,Almería,9,1
20/07/2020,Cádiz,3,0
20/07/2020,Córdoba,4,2
20/07/2020,Granada,12,1
20/07/2020,Huelva,2,0
20/07/2020,Jaén,2,0
20/07/2020,Málaga,9,0
20/07/2020,Sevilla,4,1
21/07/2020,Almería,11,2
21/07/2020,Cádiz,4,0
21/07/2020,Córdoba,4,2
21/07/2020,Granada,13,0
21/07/2020,Huelva,2,0
21/07/2020,Jaén,2,0
21/07/2020,Málaga,9,0
21/07/2020,Sevilla,4,1
22/07/2020,Almería,12,2
22/07/2020,Cádiz,3,0
22/07/2020,Córdoba,5,2
22/07/2020,Granada,12,0
22/07/2020,Huelva,1,0
22/07/2020,Jaén,2,0
22/07/2020,Málaga,8,0
22/07/2020,Sevilla,4,1
23/07/2020,Almería,12,2
23/07/2020,Cádiz,4,0
23/07/2020,Córdoba,5,2
23/07/2020,Granada,11,0
23/07/2020,Huelva,1,0
23/07/2020,Jaén,2,0
23/07/2020,Málaga,6,0
23/07/2020,Sevilla,3,1
24/07/2020,Almería,14,2
24/07/2020,Cádiz,4,0
24/07/2020,Córdoba,6,2
24/07/2020,Granada,9,0
24/07/2020,Huelva,1,0
24/07/2020,Jaén,2,0
24/07/2020,Málaga,6,0
24/07/2020,Sevilla,3,1
25/07/2020,Almería,16,2
25/07/2020,Cádiz,4,0
25/07/2020,Córdoba,6,1
25/07/2020,Granada,9,0
25/07/2020,Huelva,0,0
25/07/2020,Jaén,1,0
25/07/2020,Málaga,7,0
25/07/2020,Sevilla,3,1
26/07/2020,Almería,17,2
26/07/2020,Cádiz,4,0
26/07/2020,Córdoba,8,2
26/07/2020,Granada,10,0
26/07/2020,Huelva,0,0
26/07/2020,Jaén,1,0
26/07/2020,Málaga,6,0
26/07/2020,Sevilla,3,1
27/07/2020,Almería,20,3
27/07/2020,Cádiz,5,0
27/07/2020,Córdoba,8,2
27/07/2020,Granada,11,0
27/07/2020,Huelva,0,0
27/07/2020,Jaén,1,0
27/07/2020,Málaga,8,0
27/07/2020,Sevilla,3,2
28/07/2020,Almería,18,3
28/07/2020,Cádiz,4,0
28/07/2020,Córdoba,8,2
28/07/2020,Granada,9,0
28/07/2020,Huelva,0,0
28/07/2020,Jaén,1,0
28/07/2020,Málaga,9,0
28/07/2020,Sevilla,3,2
29/07/2020,Almería,17,4
29/07/2020,Cádiz,4,0
29/07/2020,Córdoba,8,2
29/07/2020,Granada,8,0
29/07/2020,Huelva,1,0
29/07/2020,Jaén,2,1
29/07/2020,Málaga,8,0
29/07/2020,Sevilla,3,2
30/07/2020,Almería,19,4
30/07/2020,Cádiz,4,0
30/07/2020,Córdoba,8,2
30/07/2020,Granada,11,0
30/07/2020,Huelva,2,0
30/07/2020,Jaén,2,1
30/07/2020,Málaga,9,0
30/07/2020,Sevilla,3,1
31/07/2020,Almería,20,4
31/07/2020,Cádiz,3,0
31/07/2020,Córdoba,8,2
31/07/2020,Granada,12,0
31/07/2020,Huelva,2,0
31/07/2020,Jaén,2,1
31/07/2020,Málaga,10,1
31/07/2020,Sevilla,3,1
01/08/2020,Almería,22,4
01/08/2020,Cádiz,3,0
01/08/2020,Córdoba,10,2
01/08/2020,Granada,10,0
01/08/2020,Huelva,2,0
01/08/2020,Jaén,0,0
01/08/2020,Málaga,10,1
01/08/2020,Sevilla,3,1
02/08/2020,Almería,28,4
02/08/2020,Cádiz,6,1
02/08/2020,Córdoba,10,2
02/08/2020,Granada,12,1
02/08/2020,Huelva,2,0
02/08/2020,Jaén,0,0
02/08/2020,Málaga,11,1
02/08/2020,Sevilla,3,1
03/08/2020,Almería,32,5
03/08/2020,Cádiz,7,1
03/08/2020,Córdoba,10,1
03/08/2020,Granada,12,1
03/08/2020,Huelva,3,0
03/08/2020,Jaén,0,0
03/08/2020,Málaga,12,1
03/08/2020,Sevilla,5,1
04/08/2020,Almería,36,8
04/08/2020,Cádiz,8,2
04/08/2020,Córdoba,10,1
04/08/2020,Granada,13,1
04/08/2020,Huelva,3,0
04/08/2020,Jaén,1,0
04/08/2020,Málaga,14,1
04/08/2020,Sevilla,5,1
05/08/2020,Almería,40,10
05/08/2020,Cádiz,10,2
05/08/2020,Córdoba,10,1
05/08/2020,Granada,11,1
05/08/2020,Huelva,3,0
05/08/2020,Jaén,4,0
05/08/2020,Málaga,13,1
05/08/2020,Sevilla,6,1
06/08/2020,Almería,42,10
06/08/2020,Cádiz,10,2
06/08/2020,Córdoba,10,1
06/08/2020,Granada,12,1
06/08/2020,Huelva,3,1
06/08/2020,Jaén,3,0
06/08/2020,Málaga,15,1
06/08/2020,Sevilla,5,1
07/08/2020,Almería,46,9
07/08/2020,Cádiz,9,2
07/08/2020,Córdoba,9,1
07/08/2020,Granada,10,1
07/08/2020,Huelva,3,1
07/08/2020,Jaén,5,0
07/08/2020,Málaga,16,2
07/08/2020,Sevilla,7,0
08/08/2020,Almería,48,10
08/08/2020,Cádiz,10,2
08/08/2020,Córdoba,10,1
08/08/2020,Granada,8,1
08/08/2020,Huelva,3,1
08/08/2020,Jaén,5,0
08/08/2020,Málaga,15,2
08/08/2020,Sevilla,7,0
09/08/2020,Almería,48,11
09/08/2020,Cádiz,11,4
09/08/2020,Córdoba,10,1
09/08/2020,Granada,8,1
09/08/2020,Huelva,3,1
09/08/2020,Jaén,4,0
09/08/2020,Málaga,18,2
09/08/2020,Sevilla,8,0
10/08/2020,Almería,51,12
10/08/2020,Cádiz,11,4
10/08/2020,Córdoba,11,2
10/08/2020,Granada,10,1
10/08/2020,Huelva,3,1
10/08/2020,Jaén,4,0
10/08/2020,Málaga,22,3
10/08/2020,Sevilla,9,1
11/08/2020,Almería,45,12
11/08/2020,Cádiz,10,2
11/08/2020,Córdoba,14,2
11/08/2020,Granada,9,1
11/08/2020,Huelva,3,1
11/08/2020,Jaén,5,0
11/08/2020,Málaga,22,2
11/08/2020,Sevilla,7,1
12/08/2020,Almería,49,14
12/08/2020,Cádiz,13,4
12/08/2020,Córdoba,13,2
12/08/2020,Granada,11,1
12/08/2020,Huelva,3,1
12/08/2020,Jaén,8,0
12/08/2020,Málaga,27,3
12/08/2020,Sevilla,9,1
13/08/2020,Almería,55,14
13/08/2020,Cádiz,13,5
13/08/2020,Córdoba,11,2
13/08/2020,Granada,12,2
13/08/2020,Huelva,4,1
13/08/2020,Jaén,9,0
13/08/2020,Málaga,27,3
13/08/2020,Sevilla,11,2
14/08/2020,Almería,54,14
14/08/2020,Cádiz,18,5
14/08/2020,Córdoba,12,2
14/08/2020,Granada,14,2
14/08/2020,Huelva,5,1
14/08/2020,Jaén,10,0
14/08/2020,Málaga,32,3
14/08/2020,Sevilla,13,2
15/08/2020,Almería,57,15
15/08/2020,Cádiz,19,6
15/08/2020,Córdoba,12,2
15/08/2020,Granada,17,2
15/08/2020,Huelva,4,1
15/08/2020,Jaén,10,0
15/08/2020,Málaga,38,5
15/08/2020,Sevilla,14,3
16/08/2020,Almería,56,17
16/08/2020,Cádiz,19,4
16/08/2020,Córdoba,13,2
16/08/2020,Granada,22,3
16/08/2020,Huelva,4,1
16/08/2020,Jaén,9,1
16/08/2020,Málaga,42,3
16/08/2020,Sevilla,17,4
17/08/2020,Almería,62,17
17/08/2020,Cádiz,22,4
17/08/2020,Córdoba,13,2
17/08/2020,Granada,22,4
17/08/2020,Huelva,5,1
17/08/2020,Jaén,9,1
17/08/2020,Málaga,44,3
17/08/2020,Sevilla,19,5
18/08/2020,Almería,69,14
18/08/2020,Cádiz,22,5
18/08/2020,Córdoba,17,2
18/08/2020,Granada,21,2
18/08/2020,Huelva,7,1
18/08/2020,Jaén,9,1
18/08/2020,Málaga,55,4
18/08/2020,Sevilla,21,5
19/08/2020,Almería,73,15
19/08/2020,Cádiz,29,4
19/08/2020,Córdoba,14,2
19/08/2020,Granada,25,2
19/08/2020,Huelva,8,1
19/08/2020,Jaén,6,0
19/08/2020,Málaga,59,7
19/08/2020,Sevilla,20,4
20/08/2020,Almería,79,15
20/08/2020,Cádiz,27,4
20/08/2020,Córdoba,20,2
20/08/2020,Granada,29,3
20/08/2020,Huelva,7,0
20/08/2020,Jaén,9,0
20/08/2020,Málaga,63,6
20/08/2020,Sevilla,22,5
21/08/2020,Almería,72,15
21/08/2020,Cádiz,23,6
21/08/2020,Córdoba,19,0
21/08/2020,Granada,30,3
21/08/2020,Huelva,7,0
21/08/2020,Jaén,9,1
21/08/2020,Málaga,67,7
21/08/2020,Sevilla,21,5
22/08/2020,Almería,68,15
22/08/2020,Cádiz,34,7
22/08/2020,Córdoba,22,0
22/08/2020,Granada,34,3
22/08/2020,Huelva,3,0
22/08/2020,Jaén,11,1
22/08/2020,Málaga,71,6
22/08/2020,Sevilla,24,4
23/08/2020,Almería,72,12
23/08/2020,Cádiz,36,8
23/08/2020,Córdoba,24,0
23/08/2020,Granada,33,3
23/08/2020,Huelva,4,0
23/08/2020,Jaén,13,2
23/08/2020,Málaga,79,6
23/08/2020,Sevilla,29,6
24/08/2020,Almería,80,14
24/08/2020,Cádiz,40,9
24/08/2020,Córdoba,27,0
24/08/2020,Granada,33,1
24/08/2020,Huelva,4,0
24/08/2020,Jaén,12,1
24/08/2020,Málaga,82,6
24/08/2020,Sevilla,30,5
25/08/2020,Almería,85,13
25/08/2020,Cádiz,38,8
25/08/2020,Córdoba,32,1
25/08/2020,Granada,32,1
25/08/2020,Huelva,4,1
25/08/2020,Jaén,12,2
25/08/2020,Málaga,103,8
25/08/2020,Sevilla,35,5
26/08/2020,Almería,89,14
26/08/2020,Cádiz,47,9
26/08/2020,Córdoba,33,1
26/08/2020,Granada,36,1
26/08/2020,Huelva,6,1
26/08/2020,Jaén,10,2
26/08/2020,Málaga,110,8
26/08/2020,Sevilla,40,8
27/08/2020,Almería,92,16
27/08/2020,Cádiz,45,12
27/08/2020,Córdoba,39,2
27/08/2020,Granada,34,3
27/08/2020,Huelva,5,1
27/08/2020,Jaén,10,2
27/08/2020,Málaga,131,9
27/08/2020,Sevilla,36,9
28/08/2020,Almería,97,18
28/08/2020,Cádiz,50,11
28/08/2020,Córdoba,44,2
28/08/2020,Granada,35,2
28/08/2020,Huelva,5,1
28/08/2020,Jaén,15,3
28/08/2020,Málaga,130,11
28/08/2020,Sevilla,40,9
29/08/2020,Almería,93,19
29/08/2020,Cádiz,46,12
29/08/2020,Córdoba,44,2
29/08/2020,Granada,40,2
29/08/2020,Huelva,4,1
29/08/2020,Jaén,20,4
29/08/2020,Málaga,131,14
29/08/2020,Sevilla,35,7
30/08/2020,Almería,100,20
30/08/2020,Cádiz,55,13
30/08/2020,Córdoba,51,3
30/08/2020,Granada,42,3
30/08/2020,Huelva,4,1
30/08/2020,Jaén,18,4
30/08/2020,Málaga,139,17
30/08/2020,Sevilla,39,8
31/08/2020,Almería,110,21
31/08/2020,Cádiz,64,12
31/08/2020,Córdoba,49,3
31/08/2020,Granada,48,4
31/08/2020,Huelva,4,0
31/08/2020,Jaén,22,4
31/08/2020,Málaga,151,19
31/08/2020,Sevilla,45,9
01/09/2020,Almería,114,21
01/09/2020,Cádiz,72,13
01/09/2020,Córdoba,56,3
01/09/2020,Granada,55,2
01/09/2020,Huelva,4,0
01/09/2020,Jaén,21,4
01/09/2020,Málaga,147,19
01/09/2020,Sevilla,53,8
02/09/2020,Almería,107,19
02/09/2020,Cádiz,78,13
02/09/2020,Córdoba,65,4
02/09/2020,Granada,61,5
02/09/2020,Huelva,4,0
02/09/2020,Jaén,23,5
02/09/2020,Málaga,159,22
02/09/2020,Sevilla,70,10
03/09/2020,Almería,102,18
03/09/2020,Cádiz,86,15
03/09/2020,Córdoba,73,8
03/09/2020,Granada,63,9
03/09/2020,Huelva,3,0
03/09/2020,Jaén,24,5
03/09/2020,Málaga,168,23
03/09/2020,Sevilla,85,9
04/09/2020,Almería,98,18
04/09/2020,Cádiz,88,17
04/09/2020,Córdoba,81,10
04/09/2020,Granada,64,11
04/09/2020,Huelva,3,0
04/09/2020,Jaén,27,5
04/09/2020,Málaga,171,25
04/09/2020,Sevilla,100,11
05/09/2020,Almería,84,17
05/09/2020,Cádiz,88,19
05/09/2020,Córdoba,75,8
05/09/2020,Granada,66,12
05/09/2020,Huelva,2,0
05/09/2020,Jaén,25,6
05/09/2020,Málaga,173,28
05/09/2020,Sevilla,111,12
06/09/2020,Almería,84,18
06/09/2020,Cádiz,94,17
06/09/2020,Córdoba,85,11
06/09/2020,Granada,77,14
06/09/2020,Huelva,3,1
06/09/2020,Jaén,27,6
06/09/2020,Málaga,212,30
06/09/2020,Sevilla,116,13
07/09/2020,Almería,92,16
07/09/2020,Cádiz,104,17
07/09/2020,Córdoba,89,13
07/09/2020,Granada,78,15
07/09/2020,Huelva,3,1
07/09/2020,Jaén,31,9
07/09/2020,Málaga,222,30
07/09/2020,Sevilla,131,16
08/09/2020,Almería,88,16
08/09/2020,Cádiz,110,19
08/09/2020,Córdoba,87,13
08/09/2020,Granada,80,12
08/09/2020,Huelva,5,1
08/09/2020,Jaén,29,9
08/09/2020,Málaga,228,32
08/09/2020,Sevilla,138,16
09/09/2020,Almería,79,17
09/09/2020,Cádiz,107,16
09/09/2020,Córdoba,87,13
09/09/2020,Granada,83,11
09/09/2020,Huelva,5,1
09/09/2020,Jaén,32,7
09/09/2020,Málaga,228,31
09/09/2020,Sevilla,169,17
10/09/2020,Almería,69,13
10/09/2020,Cádiz,109,17
10/09/2020,Córdoba,85,13
10/09/2020,Granada,87,11
10/09/2020,Huelva,5,1
10/09/2020,Jaén,36,7
10/09/2020,Málaga,235,31
10/09/2020,Sevilla,182,19
11/09/2020,Almería,66,12
11/09/2020,Cádiz,110,16
11/09/2020,Córdoba,89,13
11/09/2020,Granada,94,11
11/09/2020,Huelva,5,1
11/09/2020,Jaén,37,9
11/09/2020,Málaga,237,38
11/09/2020,Sevilla,181,18
12/09/2020,Almería,66,13
12/09/2020,Cádiz,114,16
12/09/2020,Córdoba,89,15
12/09/2020,Granada,97,11
12/09/2020,Huelva,4,0
12/09/2020,Jaén,39,7
12/09/2020,Málaga,221,32
12/09/2020,Sevilla,188,18
13/09/2020,Almería,73,14
13/09/2020,Cádiz,115,17
13/09/2020,Córdoba,88,13
13/09/2020,Granada,100,11
13/09/2020,Huelva,4,1
13/09/2020,Jaén,42,8
13/09/2020,Málaga,227,33
13/09/2020,Sevilla,219,18
16/09/2020,Almería,66,16
16/09/2020,Cádiz,120,19
16/09/2020,Córdoba,97,13
16/09/2020,Granada,110,12
16/09/2020,Huelva,7,1
16/09/2020,Jaén,50,8
16/09/2020,Málaga,225,33
16/09/2020,Sevilla,265,18
17/09/2020,Almería,57,13
17/09/2020,Cádiz,124,20
17/09/2020,Córdoba,103,16
17/09/2020,Granada,97,13
17/09/2020,Huelva,8,2
17/09/2020,Jaén,49,7
17/09/2020,Málaga,241,36
17/09/2020,Sevilla,266,19
18/09/2020,Almería,50,15
18/09/2020,Cádiz,131,20
18/09/2020,Córdoba,104,15
18/09/2020,Granada,115,12
18/09/2020,Huelva,6,2
18/09/2020,Jaén,47,8
18/09/2020,Málaga,239,33
18/09/2020,Sevilla,259,23
19/09/2020,Almería,46,14
19/09/2020,Cádiz,136,25
19/09/2020,Córdoba,109,15
19/09/2020,Granada,121,12
19/09/2020,Huelva,6,2
19/09/2020,Jaén,52,8
19/09/2020,Málaga,217,32
19/09/2020,Sevilla,253,26
20/09/2020,Almería,45,13
20/09/2020,Cádiz,142,24
20/09/2020,Córdoba,121,17
20/09/2020,Granada,126,12
20/09/2020,Huelva,8,2
20/09/2020,Jaén,55,7
20/09/2020,Málaga,229,32
20/09/2020,Sevilla,262,29
22/09/2020,Almería,43,14
22/09/2020,Cádiz,138,26
22/09/2020,Córdoba,128,13
22/09/2020,Granada,129,10
22/09/2020,Huelva,13,2
22/09/2020,Jaén,68,7
22/09/2020,Málaga,213,31
22/09/2020,Sevilla,287,33
23/09/2020,Almería,45,13
23/09/2020,Cádiz,131,27
23/09/2020,Córdoba,126,12
23/09/2020,Granada,128,9
23/09/2020,Huelva,13,2
23/09/2020,Jaén,75,5
23/09/2020,Málaga,206,31
23/09/2020,Sevilla,293,36
24/09/2020,Almería,46,11
24/09/2020,Cádiz,133,28
24/09/2020,Córdoba,125,13
24/09/2020,Granada,114,8
24/09/2020,Huelva,11,1
24/09/2020,Jaén,75,5
24/09/2020,Málaga,203,31
24/09/2020,Sevilla,310,37
25/09/2020,Almería,47,11
25/09/2020,Cádiz,138,26
25/09/2020,Córdoba,132,15
25/09/2020,Granada,123,8
25/09/2020,Huelva,13,1
25/09/2020,Jaén,74,9
25/09/2020,Málaga,197,29
25/09/2020,Sevilla,329,41
26/09/2020,Almería,40,11
26/09/2020,Cádiz,133,27
26/09/2020,Córdoba,134,15
26/09/2020,Granada,106,8
26/09/2020,Huelva,13,0
26/09/2020,Jaén,76,10
26/09/2020,Málaga,193,29
26/09/2020,Sevilla,328,42
27/09/2020,Almería,44,12
27/09/2020,Cádiz,134,29
27/09/2020,Córdoba,144,17
27/09/2020,Granada,111,9
27/09/2020,Huelva,15,0
27/09/2020,Jaén,75,11
27/09/2020,Málaga,201,30
27/09/2020,Sevilla,341,45
28/09/2020,Almería,47,12
28/09/2020,Cádiz,138,32
28/09/2020,Córdoba,146,17
28/09/2020,Granada,111,9
28/09/2020,Huelva,16,0
28/09/2020,Jaén,86,10
28/09/2020,Málaga,205,29
28/09/2020,Sevilla,354,45
29/09/2020,Almería,42,11
29/09/2020,Cádiz,127,27
29/09/2020,Córdoba,146,17
29/09/2020,Granada,105,10
29/09/2020,Huelva,18,0
29/09/2020,Jaén,86,11
29/09/2020,Málaga,204,29
29/09/2020,Sevilla,356,46
30/09/2020,Almería,44,13
30/09/2020,Cádiz,123,26
30/09/2020,Córdoba,133,18
30/09/2020,Granada,105,12
30/09/2020,Huelva,19,0
30/09/2020,Jaén,82,11
30/09/2020,Málaga,191,30
30/09/2020,Sevilla,346,44
01/10/2020,Almería,40,11
01/10/2020,Cádiz,119,26
01/10/2020,Córdoba,126,16
01/10/2020,Granada,101,12
01/10/2020,Huelva,20,0
01/10/2020,Jaén,92,12
01/10/2020,Málaga,187,31
01/10/2020,Sevilla,336,48
02/10/2020,Almería,38,11
02/10/2020,Cádiz,116,23
02/10/2020,Córdoba,125,16
02/10/2020,Granada,106,14
02/10/2020,Huelva,20,1
02/10/2020,Jaén,93,12
02/10/2020,Málaga,175,27
02/10/2020,Sevilla,325,47
03/10/2020,Almería,39,12
03/10/2020,Cádiz,117,25
03/10/2020,Córdoba,120,16
03/10/2020,Granada,115,15
03/10/2020,Huelva,22,2
03/10/2020,Jaén,87,14
03/10/2020,Málaga,163,25
03/10/2020,Sevilla,335,47
04/10/2020,Almería,37,12
04/10/2020,Cádiz,120,25
04/10/2020,Córdoba,126,17
04/10/2020,Granada,125,15
04/10/2020,Huelva,24,3
04/10/2020,Jaén,88,12
04/10/2020,Málaga,171,24
04/10/2020,Sevilla,333,39
05/10/2020,Almería,38,13
05/10/2020,Cádiz,120,25
05/10/2020,Córdoba,141,19
05/10/2020,Granada,129,14
05/10/2020,Huelva,31,3
05/10/2020,Jaén,94,10
05/10/2020,Málaga,178,24
05/10/2020,Sevilla,344,41
06/10/2020,Almería,36,13
06/10/2020,Cádiz,121,21
06/10/2020,Córdoba,130,18
06/10/2020,Granada,133,15
06/10/2020,Huelva,31,5
06/10/2020,Jaén,90,10
06/10/2020,Málaga,180,23
06/10/2020,Sevilla,337,39
07/10/2020,Almería,33,11
07/10/2020,Cádiz,111,19
07/10/2020,Córdoba,130,15
07/10/2020,Granada,142,15
07/10/2020,Huelva,33,4
07/10/2020,Jaén,94,12
07/10/2020,Málaga,175,22
07/10/2020,Sevilla,310,41
08/10/2020,Almería,34,11
08/10/2020,Cádiz,111,20
08/10/2020,Córdoba,128,16
08/10/2020,Granada,146,18
08/10/2020,Huelva,35,5
08/10/2020,Jaén,95,13
08/10/2020,Málaga,173,22
08/10/2020,Sevilla,294,41
09/10/2020,Almería,22,13
09/10/2020,Cádiz,113,21
09/10/2020,Córdoba,137,17
09/10/2020,Granada,149,20
09/10/2020,Huelva,39,4
09/10/2020,Jaén,97,15
09/10/2020,Málaga,167,20
