fecha,provincia,total_dosis_administradas,personas_con_2_dosis
25/02/2021,Almería,55325,17406
25/02/2021,Cádiz,98620,31476
25/02/2021,Córdoba,85657,25749
25/02/2021,Granada,91444,27797
25/02/2021,Huelva,42983,13622
25/02/2021,Jaén,66197,19792
25/02/2021,Málaga,129780,39822
25/02/2021,Sevilla,155014,49389
26/02/2021,Almería,57266,17707
26/02/2021,Cádiz,102934,31987
26/02/2021,Córdoba,90334,26152
26/02/2021,Granada,95059,27924
26/02/2021,Huelva,43898,13867
26/02/2021,Jaén,68765,20141
26/02/2021,Málaga,135823,40544
26/02/2021,Sevilla,160261,50254
27/02/2021,Almería,58581,17708
27/02/2021,Cádiz,104850,31988
27/02/2021,Córdoba,94145,26152
27/02/2021,Granada,95264,27924
27/02/2021,Huelva,46884,13867
27/02/2021,Jaén,68889,20141
27/02/2021,Málaga,136114,40682
27/02/2021,Sevilla,161963,50256
28/02/2021,Almería,59338,17708
28/02/2021,Cádiz,105779,31988
28/02/2021,Córdoba,94148,26152
28/02/2021,Granada,95301,27924
28/02/2021,Huelva,46884,13867
28/02/2021,Jaén,68985,20141
28/02/2021,Málaga,136114,40682
28/02/2021,Sevilla,163820,50256
01/03/2021,Almería,59987,17710
01/03/2021,Cádiz,106594,32077
01/03/2021,Córdoba,94388,26152
01/03/2021,Granada,95302,27924
01/03/2021,Huelva,46884,13867
01/03/2021,Jaén,69009,20141
01/03/2021,Málaga,136119,40682
01/03/2021,Sevilla,166892,50256
02/03/2021,Almería,62277,18059
02/03/2021,Cádiz,110450,32851
02/03/2021,Córdoba,96057,26314
02/03/2021,Granada,98452,28519
02/03/2021,Huelva,48645,14576
02/03/2021,Jaén,70121,20521
02/03/2021,Málaga,139354,41057
02/03/2021,Sevilla,172491,51543
03/03/2021,Almería,65114,18187
03/03/2021,Cádiz,116180,33348
03/03/2021,Córdoba,100272,26878
03/03/2021,Granada,103239,29447
03/03/2021,Huelva,51852,15021
03/03/2021,Jaén,74293,20773
03/03/2021,Málaga,145770,41928
03/03/2021,Sevilla,179936,52702
04/03/2021,Almería,67419,18654
04/03/2021,Cádiz,120790,33888
04/03/2021,Córdoba,105872,27129
04/03/2021,Granada,108820,30423
04/03/2021,Huelva,55674,15319
04/03/2021,Jaén,78658,21177
04/03/2021,Málaga,153701,42914
04/03/2021,Sevilla,192355,54689
05/03/2021,Almería,69785,19490
05/03/2021,Cádiz,125909,34904
05/03/2021,Córdoba,109945,27813
05/03/2021,Granada,112622,31333
05/03/2021,Huelva,58831,15966
05/03/2021,Jaén,83614,21970
05/03/2021,Málaga,160218,43877
05/03/2021,Sevilla,199561,56862
06/03/2021,Almería,71557,19503
06/03/2021,Cádiz,128400,35825
06/03/2021,Córdoba,111172,28149
06/03/2021,Granada,112636,31333
06/03/2021,Huelva,61530,16326
06/03/2021,Jaén,83631,21970
06/03/2021,Málaga,160402,43879
06/03/2021,Sevilla,202901,57687
07/03/2021,Almería,71805,19505
07/03/2021,Cádiz,129441,36258
07/03/2021,Córdoba,112268,28918
07/03/2021,Granada,112637,31333
07/03/2021,Huelva,61530,16326
07/03/2021,Jaén,83631,21970
07/03/2021,Málaga,160407,43879
07/03/2021,Sevilla,202989,57687
08/03/2021,Almería,73616,20037
08/03/2021,Cádiz,131720,37094
08/03/2021,Córdoba,113381,29594
08/03/2021,Granada,114083,32335
08/03/2021,Huelva,61755,16517
08/03/2021,Jaén,84634,22593
08/03/2021,Málaga,163011,44388
08/03/2021,Sevilla,210046,60741
09/03/2021,Almería,75814,21036
09/03/2021,Cádiz,133813,38315
09/03/2021,Córdoba,115221,31218
09/03/2021,Granada,115777,33180
09/03/2021,Huelva,62430,16780
09/03/2021,Jaén,86224,23819
09/03/2021,Málaga,167412,46378
09/03/2021,Sevilla,216199,64556
10/03/2021,Almería,78286,22253
10/03/2021,Cádiz,138273,41112
10/03/2021,Córdoba,117352,32621
10/03/2021,Granada,118322,34187
10/03/2021,Huelva,63004,16928
10/03/2021,Jaén,88484,25441
10/03/2021,Málaga,173939,50434
10/03/2021,Sevilla,224681,70015
11/03/2021,Almería,81623,24192
11/03/2021,Cádiz,143775,44164
11/03/2021,Córdoba,122514,37485
11/03/2021,Granada,125369,39456
11/03/2021,Huelva,67523,19769
11/03/2021,Jaén,91169,27163
11/03/2021,Málaga,182400,55744
11/03/2021,Sevilla,233516,74977
12/03/2021,Almería,84885,25601
12/03/2021,Cádiz,147844,46851
12/03/2021,Córdoba,127563,40840
12/03/2021,Granada,131114,43725
12/03/2021,Huelva,70036,21342
12/03/2021,Jaén,94569,29552
12/03/2021,Málaga,190582,60347
12/03/2021,Sevilla,242123,80015
13/03/2021,Almería,86571,26682
13/03/2021,Cádiz,149262,48185
13/03/2021,Córdoba,129480,41703
13/03/2021,Granada,131660,44259
13/03/2021,Huelva,70051,21342
13/03/2021,Jaén,95366,30335
13/03/2021,Málaga,191106,60850
13/03/2021,Sevilla,242730,80548
14/03/2021,Almería,87514,27608
14/03/2021,Cádiz,150078,48834
14/03/2021,Córdoba,130570,42387
14/03/2021,Granada,131669,44267
14/03/2021,Huelva,70061,21342
14/03/2021,Jaén,95766,30734
14/03/2021,Málaga,191593,61307
14/03/2021,Sevilla,243117,80774
15/03/2021,Almería,88785,28066
15/03/2021,Cádiz,152332,50019
15/03/2021,Córdoba,131550,43185
15/03/2021,Granada,134073,45687
15/03/2021,Huelva,70751,21385
15/03/2021,Jaén,97509,31625
15/03/2021,Málaga,193760,62052
15/03/2021,Sevilla,246362,81551
16/03/2021,Almería,90779,29217
16/03/2021,Cádiz,155536,52997
16/03/2021,Córdoba,133627,45219
16/03/2021,Granada,136516,48060
16/03/2021,Huelva,72276,22476
16/03/2021,Jaén,99976,33903
16/03/2021,Málaga,198148,66066
16/03/2021,Sevilla,250933,85695
17/03/2021,Almería,93038,31021
17/03/2021,Cádiz,158430,55636
17/03/2021,Córdoba,137170,48317
17/03/2021,Granada,139937,51252
17/03/2021,Huelva,73699,23699
17/03/2021,Jaén,103268,35910
17/03/2021,Málaga,204485,71662
17/03/2021,Sevilla,255962,89709
18/03/2021,Almería,95299,32630
18/03/2021,Cádiz,160938,57247
18/03/2021,Córdoba,141419,51778
18/03/2021,Granada,142733,53133
18/03/2021,Huelva,76196,25367
18/03/2021,Jaén,105249,37802
18/03/2021,Málaga,209827,75377
18/03/2021,Sevilla,262093,93531
19/03/2021,Almería,98693,33805
19/03/2021,Cádiz,163625,58675
19/03/2021,Córdoba,144794,53042
19/03/2021,Granada,144584,54335
19/03/2021,Huelva,77169,26048
19/03/2021,Jaén,106725,38529
19/03/2021,Málaga,214175,77723
19/03/2021,Sevilla,269106,98802
20/03/2021,Almería,99188,34267
20/03/2021,Cádiz,164048,59067
20/03/2021,Córdoba,145497,53734
20/03/2021,Granada,144705,54336
20/03/2021,Huelva,77200,26057
20/03/2021,Jaén,106813,38613
20/03/2021,Málaga,214283,77724
20/03/2021,Sevilla,269132,98805
21/03/2021,Almería,99188,34267
21/03/2021,Cádiz,164048,59067
21/03/2021,Córdoba,145497,53735
21/03/2021,Granada,144705,54336
21/03/2021,Huelva,77200,26057
21/03/2021,Jaén,106840,38613
21/03/2021,Málaga,214284,77724
21/03/2021,Sevilla,269360,98862
22/03/2021,Almería,100083,34283
22/03/2021,Cádiz,166708,60099
22/03/2021,Córdoba,147127,53763
22/03/2021,Granada,147382,54761
22/03/2021,Huelva,77359,26060
22/03/2021,Jaén,108600,38924
22/03/2021,Málaga,217337,78118
22/03/2021,Sevilla,275213,99357
23/03/2021,Almería,101777,34997
23/03/2021,Cádiz,170406,62684
23/03/2021,Córdoba,148335,54596
23/03/2021,Granada,150641,55491
23/03/2021,Huelva,78358,26740
23/03/2021,Jaén,109059,39211
23/03/2021,Málaga,221090,79489
23/03/2021,Sevilla,282256,102683
24/03/2021,Almería,104399,36221
24/03/2021,Cádiz,174941,64611
24/03/2021,Córdoba,151338,55896
24/03/2021,Granada,154579,57538
24/03/2021,Huelva,80927,27868
24/03/2021,Jaén,112719,40766
24/03/2021,Málaga,227963,82795
24/03/2021,Sevilla,291312,107194
25/03/2021,Almería,107219,37312
25/03/2021,Cádiz,178871,65940
25/03/2021,Córdoba,155659,59037
25/03/2021,Granada,159747,60181
25/03/2021,Huelva,84597,28775
25/03/2021,Jaén,116253,41982
25/03/2021,Málaga,234187,85977
25/03/2021,Sevilla,300367,110775
26/03/2021,Almería,110547,38093
26/03/2021,Cádiz,183860,67850
26/03/2021,Córdoba,159349,60025
26/03/2021,Granada,164879,61717
26/03/2021,Huelva,85617,29190
26/03/2021,Jaén,119827,43409
26/03/2021,Málaga,240418,88153
26/03/2021,Sevilla,306930,112917
27/03/2021,Almería,111947,38595
27/03/2021,Cádiz,184974,68282
27/03/2021,Córdoba,161131,60025
27/03/2021,Granada,164915,61719
27/03/2021,Huelva,86849,29211
27/03/2021,Jaén,119925,43438
27/03/2021,Málaga,240769,88288
27/03/2021,Sevilla,306966,112932
28/03/2021,Almería,112412,38595
28/03/2021,Cádiz,185480,68288
28/03/2021,Córdoba,161307,60026
28/03/2021,Granada,164916,61719
28/03/2021,Huelva,86903,29211
28/03/2021,Jaén,119939,43438
28/03/2021,Málaga,240782,88294
28/03/2021,Sevilla,307004,112965
29/03/2021,Almería,114249,39011
29/03/2021,Cádiz,190001,68921
29/03/2021,Córdoba,163165,60086
29/03/2021,Granada,169464,61895
29/03/2021,Huelva,87302,29220
29/03/2021,Jaén,121275,43565
29/03/2021,Málaga,245430,89145
29/03/2021,Sevilla,313401,113348
30/03/2021,Almería,117022,39220
30/03/2021,Cádiz,195980,69206
30/03/2021,Córdoba,167838,61028
30/03/2021,Granada,174765,62049
30/03/2021,Huelva,91272,29319
30/03/2021,Jaén,124752,43778
30/03/2021,Málaga,252326,89657
30/03/2021,Sevilla,321774,113990
02/04/2021,Almería,120760,39716
02/04/2021,Cádiz,205960,69403
02/04/2021,Córdoba,176104,65560
02/04/2021,Granada,180674,62368
02/04/2021,Huelva,97820,32494
02/04/2021,Jaén,133325,47838
02/04/2021,Málaga,261127,90455
02/04/2021,Sevilla,332263,115005
04/04/2021,Almería,122704,39779
04/04/2021,Cádiz,207578,69411
04/04/2021,Córdoba,181647,65560
04/04/2021,Granada,180760,62372
04/04/2021,Huelva,97820,32494
04/04/2021,Jaén,133957,47844
04/04/2021,Málaga,261999,90462
04/04/2021,Sevilla,334952,115017
05/04/2021,Almería,126113,40101
05/04/2021,Cádiz,214880,69701
05/04/2021,Córdoba,183670,65672
05/04/2021,Granada,186020,62682
05/04/2021,Huelva,100343,32576
05/04/2021,Jaén,135550,48061
05/04/2021,Málaga,271575,91129
05/04/2021,Sevilla,344176,116187
06/04/2021,Almería,130140,40680
06/04/2021,Cádiz,225001,69932
06/04/2021,Córdoba,189093,65975
06/04/2021,Granada,194719,63021
06/04/2021,Huelva,104687,32834
06/04/2021,Jaén,140010,48344
06/04/2021,Málaga,285059,91698
06/04/2021,Sevilla,358399,117077
07/04/2021,Almería,134652,40873
07/04/2021,Cádiz,236630,70182
07/04/2021,Córdoba,196544,66385
07/04/2021,Granada,205478,63430
07/04/2021,Huelva,109523,32934
07/04/2021,Jaén,145954,48477
07/04/2021,Málaga,299891,92475
07/04/2021,Sevilla,376052,117674
08/04/2021,Almería,139865,41155
08/04/2021,Cádiz,247380,70654
08/04/2021,Córdoba,203385,66931
08/04/2021,Granada,217023,64149
08/04/2021,Huelva,115371,33900
08/04/2021,Jaén,152189,48833
08/04/2021,Málaga,313392,93035
08/04/2021,Sevilla,393739,118248
09/04/2021,Almería,144462,41559
09/04/2021,Cádiz,257284,71660
09/04/2021,Córdoba,209420,67343
09/04/2021,Granada,226239,64415
09/04/2021,Huelva,119861,34128
09/04/2021,Jaén,159816,49274
09/04/2021,Málaga,327726,93820
09/04/2021,Sevilla,407717,118899
11/04/2021,Almería,145836,41590
11/04/2021,Cádiz,261177,71662
11/04/2021,Córdoba,214360,67346
11/04/2021,Granada,226824,64434
11/04/2021,Huelva,119894,34128
11/04/2021,Jaén,160954,49277
11/04/2021,Málaga,333231,93834
11/04/2021,Sevilla,408901,118900
12/04/2021,Almería,149795,41644
12/04/2021,Cádiz,267842,71805
12/04/2021,Córdoba,217767,67787
12/04/2021,Granada,230585,65185
12/04/2021,Huelva,122157,34271
12/04/2021,Jaén,164818,49661
12/04/2021,Málaga,340903,94319
12/04/2021,Sevilla,421453,120121
13/04/2021,Almería,155350,42657
13/04/2021,Cádiz,276747,72548
13/04/2021,Córdoba,221860,68152
13/04/2021,Granada,237838,65987
13/04/2021,Huelva,125250,34792
13/04/2021,Jaén,168964,49784
13/04/2021,Málaga,352607,95487
13/04/2021,Sevilla,436840,122668
14/04/2021,Almería,162377,43406
14/04/2021,Cádiz,287111,73566
14/04/2021,Córdoba,227886,69048
14/04/2021,Granada,245057,66605
14/04/2021,Huelva,128747,35369
14/04/2021,Jaén,175255,51626
14/04/2021,Málaga,366928,97467
14/04/2021,Sevilla,453926,124342
15/04/2021,Almería,168910,45127
15/04/2021,Cádiz,296551,74764
15/04/2021,Córdoba,234932,70093
15/04/2021,Granada,254619,67687
15/04/2021,Huelva,134423,36826
15/04/2021,Jaén,181090,52402
15/04/2021,Málaga,379391,99513
15/04/2021,Sevilla,472382,128209
16/04/2021,Almería,174601,45491
16/04/2021,Cádiz,305749,74547
16/04/2021,Córdoba,241713,72298
16/04/2021,Granada,260112,68834
16/04/2021,Huelva,137910,37281
16/04/2021,Jaén,186463,53876
16/04/2021,Málaga,392382,101945
16/04/2021,Sevilla,489160,130774
17/04/2021,Almería,176557,47904
17/04/2021,Cádiz,306986,77134
17/04/2021,Córdoba,247322,72837
17/04/2021,Granada,260598,68985
17/04/2021,Huelva,138020,37282
17/04/2021,Jaén,186669,53921
17/04/2021,Málaga,392885,102161
17/04/2021,Sevilla,490022,130780
18/04/2021,Almería,176812,47904
18/04/2021,Cádiz,307880,77139
18/04/2021,Córdoba,248731,72837
18/04/2021,Granada,260610,68989
18/04/2021,Huelva,138020,37282
18/04/2021,Jaén,186705,53943
18/04/2021,Málaga,392890,102162
18/04/2021,Sevilla,493234,133462
19/04/2021,Almería,181672,48961
19/04/2021,Cádiz,316403,80541
19/04/2021,Córdoba,252590,74773
19/04/2021,Granada,267221,72048
19/04/2021,Huelva,140220,37631
19/04/2021,Jaén,192039,56000
19/04/2021,Málaga,403933,106216
19/04/2021,Sevilla,507336,139173
20/04/2021,Almería,185574,49263
20/04/2021,Cádiz,326076,84747
20/04/2021,Córdoba,256862,76524
20/04/2021,Granada,275105,76032
20/04/2021,Huelva,143684,39219
20/04/2021,Jaén,197903,58121
20/04/2021,Málaga,416701,111517
20/04/2021,Sevilla,523523,146388
21/04/2021,Almería,189703,50045
21/04/2021,Cádiz,335422,88460
21/04/2021,Córdoba,262286,78767
21/04/2021,Granada,285312,79494
21/04/2021,Huelva,148394,40935
21/04/2021,Jaén,205622,62319
21/04/2021,Málaga,430623,117631
21/04/2021,Sevilla,534819,151765
22/04/2021,Almería,193123,49850
22/04/2021,Cádiz,345617,90222
22/04/2021,Córdoba,269304,80448
22/04/2021,Granada,294291,82331
22/04/2021,Huelva,153410,41142
22/04/2021,Jaén,212227,63391
22/04/2021,Málaga,443105,118835
22/04/2021,Sevilla,551580,155192
23/04/2021,Almería,196157,50193
23/04/2021,Cádiz,353046,91743
23/04/2021,Córdoba,276993,82213
23/04/2021,Granada,301489,85196
23/04/2021,Huelva,157223,41706
23/04/2021,Jaén,218429,63917
23/04/2021,Málaga,452753,120441
23/04/2021,Sevilla,564977,156963
24/04/2021,Almería,197389,50951
24/04/2021,Cádiz,354804,92502
24/04/2021,Córdoba,280888,82362
24/04/2021,Granada,302215,85452
24/04/2021,Huelva,157642,41708
24/04/2021,Jaén,219888,64411
24/04/2021,Málaga,454489,120610
24/04/2021,Sevilla,568120,159122
25/04/2021,Almería,198389,51330
25/04/2021,Cádiz,355923,92675
25/04/2021,Córdoba,280890,82367
25/04/2021,Granada,302237,85452
25/04/2021,Huelva,157779,41737
25/04/2021,Jaén,219920,64412
25/04/2021,Málaga,454906,120759
25/04/2021,Sevilla,568121,159124
26/04/2021,Almería,202279,55306
26/04/2021,Cádiz,365000,100035
26/04/2021,Córdoba,284484,83987
26/04/2021,Granada,307799,90913
26/04/2021,Huelva,160511,44022
26/04/2021,Jaén,223060,66163
26/04/2021,Málaga,464778,127789
26/04/2021,Sevilla,582701,168837
27/04/2021,Almería,207599,58045
27/04/2021,Cádiz,375322,105687
27/04/2021,Córdoba,289950,87581
27/04/2021,Granada,315520,94401
27/04/2021,Huelva,164971,46855
27/04/2021,Jaén,228417,68703
27/04/2021,Málaga,478808,135676
27/04/2021,Sevilla,601388,176527
28/04/2021,Almería,213425,61131
28/04/2021,Cádiz,387085,113115
28/04/2021,Córdoba,297464,92002
28/04/2021,Granada,325527,100171
28/04/2021,Huelva,169505,49482
28/04/2021,Jaén,234351,71538
28/04/2021,Málaga,494282,144427
28/04/2021,Sevilla,622514,185909
29/04/2021,Almería,124,42
29/04/2021,Cádiz,129,33
29/04/2021,Córdoba,119,37
29/04/2021,Granada,343,98
29/04/2021,Huelva,83,8
29/04/2021,Jaén,143,18
29/04/2021,Málaga,159,26
29/04/2021,Sevilla,323,84
30/04/2021,Almería,226799,161132
30/04/2021,Cádiz,67746,409150
30/04/2021,Córdoba,288356,124170
30/04/2021,Granada,314568,219368
30/04/2021,Huelva,102760,345015
30/04/2021,Jaén,241893,109383
30/04/2021,Málaga,180508,129267
30/04/2021,Sevilla,56855,249707
02/05/2021,Almería,229452,162571
02/05/2021,Cádiz,68969,412629
02/05/2021,Córdoba,290527,125593
02/05/2021,Granada,318599,223389
02/05/2021,Huelva,102797,345671
02/05/2021,Jaén,241928,110041
02/05/2021,Málaga,180685,129444
02/05/2021,Sevilla,56870,250561
03/05/2021,Almería,234146,165191
03/05/2021,Cádiz,71101,421627
03/05/2021,Córdoba,295500,129777
03/05/2021,Granada,321459,224018
03/05/2021,Huelva,105098,349514
03/05/2021,Jaén,244453,111617
03/05/2021,Málaga,183169,130801
03/05/2021,Sevilla,58164,254373
04/05/2021,Almería,239712,168565
04/05/2021,Cádiz,73316,431938
04/05/2021,Córdoba,300645,134960
04/05/2021,Granada,328532,227462
04/05/2021,Huelva,109102,359488
04/05/2021,Jaén,250607,115693
04/05/2021,Málaga,187657,133790
04/05/2021,Sevilla,59994,260314
05/05/2021,Almería,246750,171619
05/05/2021,Cádiz,77771,443350
05/05/2021,Córdoba,306356,140881
05/05/2021,Granada,339071,233518
05/05/2021,Huelva,113760,369948
05/05/2021,Jaén,256044,120930
05/05/2021,Málaga,194002,137987
05/05/2021,Sevilla,62629,266406
06/05/2021,Almería,253300,175844
06/05/2021,Cádiz,80377,456840
06/05/2021,Córdoba,315245,145713
06/05/2021,Granada,349021,238183
06/05/2021,Huelva,119141,382814
06/05/2021,Jaén,263754,126347
06/05/2021,Málaga,200771,141918
06/05/2021,Sevilla,65684,274464
07/05/2021,Almería,258780,178655
07/05/2021,Cádiz,83129,469217
07/05/2021,Córdoba,324169,151639
07/05/2021,Granada,358445,245414
07/05/2021,Huelva,121515,393882
07/05/2021,Jaén,270840,130760
07/05/2021,Málaga,205699,144706
07/05/2021,Sevilla,68021,281464
09/05/2021,Almería,261889,180875
09/05/2021,Cádiz,84069,473221
09/05/2021,Córdoba,327574,152281
09/05/2021,Granada,363631,250317
09/05/2021,Huelva,122208,395303
09/05/2021,Jaén,271968,131115
09/05/2021,Málaga,206420,145413
09/05/2021,Sevilla,68036,281597
10/05/2021,Almería,267445,184399
10/05/2021,Cádiz,86178,486851
10/05/2021,Córdoba,336541,157565
10/05/2021,Granada,367852,252955
10/05/2021,Huelva,123861,400696
10/05/2021,Jaén,276076,132527
10/05/2021,Málaga,209658,147728
10/05/2021,Sevilla,69066,288900
11/05/2021,Almería,273735,189431
11/05/2021,Cádiz,88337,499870
11/05/2021,Córdoba,345312,162506
11/05/2021,Granada,374135,256743
11/05/2021,Huelva,126418,410067
11/05/2021,Jaén,282157,136077
11/05/2021,Málaga,213496,150710
11/05/2021,Sevilla,70324,293670
